url,city,hotel_name,rating,hotel_description,latitude,longitude
https://www.booking.com/hotel/fr/residence-saphir-4sa711.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=82ac932cc82e02dd&srepoch=1667595353&from_beach_sr=1&beach_sr_walking_distance=73&from=searchresults#hotelTmpl,Collioure,['Bel appartement pour 4 personnes - 4SAP22'],['7.7'],"[""You're eligible for a Genius discount at Bel appartement pour 4 personnes - 4SAP22! To save at this property, all you have to do is ""]",42.52434874,3.09014887
https://www.booking.com/hotel/fr/rue-coma-cheric-6coma1.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=82ac932cc82e02dd&srepoch=1667595353&from_beach_sr=1&beach_sr_walking_distance=83&from=searchresults#hotelTmpl,Collioure,['Rue Coma Cheric 6COMA1'],[None],"['Offering sea views, Rue Coma Cheric 6COMA1 is an accommodation situated in Collioure, 80 m from Boutigue Beach and 200 m from Port Avall Beach. This beachfront property offers access to a terrace and free private parking.']",42.523145,3.0867856
https://www.booking.com/hotel/fr/appartement-de-charme-a-50m-de-la-plage-de-sable.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=82ac932cc82e02dd&srepoch=1667595353&from_beach_sr=1&beach_sr_walking_distance=74&from=searchresults#hotelTmpl,Collioure,['Appartement de charme à 50m de la plage de sable'],['8.5'],"['Set in Collioure, just 100 m from Port Avall Beach, Appartement de charme à 50 m de la plage de sable offers beachfront accommodation with free WiFi. The property features sea and city views, and is 300 m from Boutigue Beach.']",42.5238821,3.0844023
https://www.booking.com/hotel/fr/madeloc.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=82ac932cc82e02dd&srepoch=1667595353&from_beach_sr=1&beach_sr_walking_distance=547&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Collioure,['Le Madeloc Hôtel & Spa'],['8.8'],"[""You're eligible for a Genius discount at Le Madeloc Hôtel & Spa! To save at this property, all you have to do is ""]",42.52876467,3.07865426
https://www.booking.com/hotel/fr/appartement-intra-murros-collioure.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=82ac932cc82e02dd&srepoch=1667595353&from_beach_sr=1&beach_sr_walking_distance=145&from=searchresults#hotelTmpl,Collioure,['Appartement Intra-murros - 4EGA41'],['8.0'],"['Appartement Intra-murros - 4EGA41 is located in Collioure, 200 m from Boramar Beach, 200 m from Nord Beach, and 300 m from Saint Vincent Beach. This beachfront property offers access to a balcony and free WiFi.']",42.527757,3.083759
https://www.booking.com/hotel/fr/residence-saint-vincent.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=82ac932cc82e02dd&srepoch=1667595353&from_beach_sr=1&beach_sr_walking_distance=93&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Collioure,['Résidence Saint Vincent'],['8.0'],"[""You're eligible for a Genius discount at Résidence Saint Vincent! To save at this property, all you have to do is ""]",42.52730095,3.08423268
https://www.booking.com/hotel/fr/hermes.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from=searchresults#hotelTmpl,Marseille,['Hôtel Hermès'],['7.9'],"['Hôtel Hermès is just 35 m from the Vieux Port in central Marseilles. It offers a roof-top terrace with panoramic views of the harbour and the city, and free Wi-Fi.']",43.29655283,5.37188329
https://www.booking.com/hotel/fr/appart-39-odalys-le-dome.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Odalys City Marseille Le Dôme'],['6.9'],"['Odalys City Marseille Le Dôme offers self-catering accommodation in Marseille, 3.1 km from the Old Port and 2.4 km from Marseille Saint-Charles Train Station. Free WiFi is provided.']",43.31106501,5.40359886
https://www.booking.com/hotel/fr/hotelcasapairal.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=82ac932cc82e02dd&srepoch=1667595353&from_beach_sr=1&beach_sr_walking_distance=239&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Collioure,['Hôtel La Casa Pairal'],['8.8'],"['Situated 250 m from Collioure beach and port, Hôtel La Casa Pairal features an exotic floral garden and a heated outdoor swimming pool. The hotel is located in a 19th century Catalan building in the old quarter of Collioure.']",42.52616733,3.08235571
https://www.booking.com/hotel/fr/citadines-aparthotel-marseillepradochanot.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Citadines Prado Chanot Marseille'],['8.0'],"['This hotel is located next to Marseille’s Parc Chanot Exhibition Centre, 1 km from the Vélodrome Football Stadium.  It offers self-catering accommodation with a private garden and free Wi-Fi.']",43.27647108,5.3911972
https://www.booking.com/hotel/fr/appart-39-odalys-prado-castellane.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Odalys City Marseille Prado Castellane'],['7.5'],"[""Set in Marseille in the Provence-Alpes-Côte d'Azur Region, 1.1 km from Velodrome Stadium, Odalys City Marseille Prado Castellane features a heated terrace and a fitness centre. Palais du Pharo is 2.9 km from the property. Free WiFi is available throughout.""]",43.27977452,5.3905347
https://www.booking.com/hotel/fr/residence-du-soleil-collioure.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=82ac932cc82e02dd&srepoch=1667595353&from_beach_sr=1&beach_sr_walking_distance=101&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Collioure,['Résidence du Soleil'],['7.8'],"['Set 400 m from Collioure Royal Castle in Collioure and 100 m from the beach, this apartment located in the city center features a terrace and a garden. Guests benefit from free WiFi and private parking available on site.']",42.52311754,3.0854253
https://www.booking.com/hotel/fr/citadines-aparthotel-marseilleprado.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Citadines Castellane Marseille'],['8.0'],"['This Citadines offers self-catered apartments in Marseille, a 3-minute drive from the A50 motorway, 5-minutes’ walk from Castellane Metro and 2 km from the Velodrome Stadium. Each apartment has an equipped kitchen and free internet.']",43.28282806,5.38725905
https://www.booking.com/hotel/fr/sofitel-marseille-vieux-port.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Sofitel Marseille Vieux-Port'],['8.3'],"[""Boasting free access to a spa, sauna and hammam, Sofitel Marseille Vieux-Port also features 3 terraces overlooking Marseille's Old Port. Some air-conditioned guest rooms have a terrace with harbour views.""]",43.29242722,5.36084533
https://www.booking.com/hotel/fr/welkeys-sainte.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from=searchresults#hotelTmpl,Marseille,['Welkeys Apartment - Sainte'],[None],"['In the Vieux Port - La Canebière district of Marseille, close to Saint-Ferreol Street, Welkeys Apartment - Sainte features free WiFi and a washing machine. The accommodation is an 11-minute walk from the Notre-Dame de la Garde Basilica.']",43.292391,5.373729
https://www.booking.com/hotel/fr/appartements-montgrand.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Appart hôtel Maison Montgrand-Vieux Port'],['8.5'],"[""You're eligible for a Genius discount at Appart hôtel Maison Montgrand-Vieux Port! To save at this property, all you have to do is ""]",43.291159,5.376363
https://www.booking.com/hotel/fr/residhotel-vieux-port.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from=searchresults#hotelTmpl,Marseille,['Residhotel Vieux Port'],['7.3'],"[""Residhotel Vieux Port is located in Marseille's city centre, in front of the old port and a 15-minute walk from both the Mucem Museum and les Terrasses du Port Shopping Centre. It offers air-conditioned guest rooms with a private bathroom, flat-screen TVs and free WiFi.""]",43.29681825,5.37305743
https://www.booking.com/hotel/fr/le-petit-panier.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Panier'],['7.4'],"[""You're eligible for a Genius discount at Panier! To save at this property, all you have to do is ""]",43.2978666,5.3654236
https://www.booking.com/hotel/fr/seven-urban-suites.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,"[""Appart'City Confort Marseille Centre Prado Velodrome""]",['7.6'],"[""Appart'City Confort Marseille Centre Prado Velodrome, just 200 m from Périer Metro Station, which leads directly to the centre of Marseille, The European and Mediterranean Civilisations Museum (MuCEM), and the old port. Palais des Congrès and the Vélodrome Stadium are next to the property.""]",43.2798554,5.390496
https://www.booking.com/hotel/fr/superbe-appart-3-p-10-mn-de-la-plage-avec-piscine.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,"['Superbe appart 3 p, 10 mn de la plage avec piscine et parking']",['9.0'],"[""You're eligible for a Genius discount at Superbe appart 3 p, 10 mn de la plage avec piscine et parking! To save at this property, all you have to do is ""]",43.2505303,5.3814817
https://www.booking.com/hotel/fr/superbe-cocon-au-soleil-de-marseille.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from=searchresults#hotelTmpl,Marseille,['Cocon au Soleil 1827'],['8.8'],"[""You're eligible for a Genius discount at Cocon au Soleil 1827! To save at this property, all you have to do is ""]",43.29654954,5.39145293
https://www.booking.com/hotel/fr/le-plaisir-1827.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from=searchresults#hotelTmpl,Marseille,['Le Plaisir 1827'],['9.1'],"[""You're eligible for a Genius discount at Le Plaisir 1827! To save at this property, all you have to do is ""]",43.2965388,5.3913738
https://www.booking.com/hotel/fr/nocnoc-le-renversant-loft-atypique-plein-centre.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from=searchresults#hotelTmpl,Marseille,['NOCNOC - Le Renversant'],['6.8'],"['Boasting a spa bath, NOCNOC - Le Renversant is set right in the centre of Marseille. The Plage des Catalans and the Saint-Ferreol Street are within 2.3 km and 400 m of the apartment, and free WiFi is provided.']",43.2947998,5.3800811
https://www.booking.com/hotel/fr/maisondumondehotelandsuitesmarseille.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Maisons du Monde Hôtel & Suites - Marseille Vieux Port'],['8.4'],"['Overlooking the Old Port, Maisons du Monde Hôtel & Suites - Marseille Vieux Port is located in the heart of Marseille. It offers modern air-conditioned rooms and free WiFi.']",43.29412372,5.37463993
https://www.booking.com/hotel/fr/montgrand.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Hôtel Maison Montgrand - Vieux Port'],['8.0'],"[""You're eligible for a Genius discount at Hôtel Maison Montgrand - Vieux Port! To save at this property, all you have to do is ""]",43.2909627,5.3764292
https://www.booking.com/hotel/fr/votre-adresse-de-charme-hypercentre-marseille.en-gb.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4AQrIAQXYAQHoAQH4AQOIAgGoAgO4Atb4lZsGwAIB0gIkY2Q4YWVhOGMtNDZiNC00NzQ4LThiNmMtMjJmN2ZhM2FkODE52AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=2827932c3e62002b&srepoch=1667595353&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marseille,['Marseillement votre'],['8.3'],"[""You're eligible for a Genius discount at Marseillement votre! To save at this property, all you have to do is ""]",43.30020105,5.38260245
